%YAML:1.0
circles_corners12: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 2.29847705e+03, 5.84222473e+02, 2.37338989e+03,
       5.81463806e+02, 2.44882910e+03, 5.78310425e+02, 2.52434692e+03,
       5.74802856e+02, 2.59979907e+03, 5.71555969e+02, 2.67494556e+03,
       5.68882141e+02, 2.75018408e+03, 5.66261597e+02, 2.30179858e+03,
       6.57193176e+02, 2.37697583e+03, 6.54298645e+02, 2.45265967e+03,
       6.51426208e+02, 2.52832593e+03, 6.48231262e+02, 2.60381079e+03,
       6.44970947e+02, 2.67911108e+03, 6.42152710e+02, 2.75477197e+03,
       6.39427429e+02, 2.30523511e+03, 7.30728149e+02, 2.38065259e+03,
       7.27846130e+02, 2.45647070e+03, 7.24767639e+02, 2.53228662e+03,
       7.21772644e+02, 2.60796826e+03, 7.18853149e+02, 2.68356738e+03,
       7.15894287e+02, 2.75932471e+03, 7.13127991e+02, 2.30859082e+03,
       8.04927368e+02, 2.38422559e+03, 8.01925537e+02, 2.46030322e+03,
       7.98895630e+02, 2.53617456e+03, 7.95923584e+02, 2.61212524e+03,
       7.92933594e+02, 2.68789233e+03, 7.89967896e+02, 2.76391235e+03,
       7.87045166e+02, 2.31203125e+03, 8.78981018e+02, 2.38777808e+03,
       8.76005188e+02, 2.46404272e+03, 8.72986511e+02, 2.54003442e+03,
       8.69976868e+02, 2.61622852e+03, 8.66819458e+02, 2.69227002e+03,
       8.63790771e+02, 2.76864746e+03, 8.60749573e+02, 2.31543188e+03,
       9.53894714e+02, 2.39124365e+03, 9.51098694e+02, 2.46765820e+03,
       9.48091125e+02, 2.54401489e+03, 9.44861328e+02, 2.62039258e+03,
       9.41597107e+02, 2.69625708e+03, 9.38214783e+02, 2.77321582e+03,
       9.35670105e+02, 2.31876489e+03, 1.02910083e+03, 2.39483984e+03,
       1.02617468e+03, 2.47134180e+03, 1.02327631e+03, 2.54799463e+03,
       1.01999884e+03, 2.62494067e+03, 1.01741187e+03, 2.70096948e+03,
       1.01382861e+03, 2.77747314e+03, 1.01091382e+03 ]
