%YAML:1.0
circles_corners7: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 5.07016029e+01, 4.99697151e+01, 9.48340302e+01,
       4.41428070e+01, 1.43889267e+02, 3.95894470e+01, 1.97482147e+02,
       3.68156853e+01, 2.54963318e+02, 3.61203728e+01, 3.13010040e+02,
       3.80887260e+01, 3.69861298e+02, 4.24412575e+01, 4.76556511e+01,
       1.00771492e+02, 9.16374817e+01, 9.68822937e+01, 1.40725983e+02,
       9.38715057e+01, 1.94596649e+02, 9.22203217e+01, 2.52260803e+02,
       9.21135025e+01, 3.10565216e+02, 9.37622070e+01, 3.67696350e+02,
       9.71325073e+01, 4.75325546e+01, 1.52694519e+02, 9.12495422e+01,
       1.51109848e+02, 1.39881729e+02, 1.49795624e+02, 1.93248550e+02,
       1.49340424e+02, 2.50333191e+02, 1.49633026e+02, 3.08163208e+02,
       1.51053604e+02, 3.64950470e+02, 1.53420197e+02, 5.02584152e+01,
       2.04366608e+02, 9.33298035e+01, 2.04648544e+02, 1.41256989e+02,
       2.05142578e+02, 1.93550522e+02, 2.05830582e+02, 2.49394958e+02,
       2.06702087e+02, 3.05963318e+02, 2.07900269e+02, 3.61570343e+02,
       2.09227386e+02, 5.53764229e+01, 2.53440536e+02, 9.76754227e+01,
       2.55584854e+02, 1.44478592e+02, 2.57472382e+02, 1.95330490e+02,
       2.59158844e+02, 2.49334000e+02, 2.60489685e+02, 3.04022400e+02,
       2.61378754e+02, 3.57798004e+02, 2.61866943e+02, 6.24426956e+01,
       2.99312927e+02, 1.03832352e+02, 3.02849030e+02, 1.49172562e+02,
       3.05904327e+02, 1.98186340e+02, 3.08236206e+02, 2.50060028e+02,
       3.09889557e+02, 3.02362915e+02, 3.10519531e+02, 3.53932281e+02,
       3.10242676e+02, 7.09377518e+01, 3.41389008e+02, 1.11015259e+02,
       3.46259064e+02, 1.54928741e+02, 3.49845978e+02, 2.01838379e+02,
       3.52744080e+02, 2.51219345e+02, 3.54398895e+02, 3.00944855e+02,
       3.54953979e+02, 3.50088959e+02, 3.54165741e+02 ]
