%YAML:1.0
circles_corners9: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 1.63206100e+02, 2.57744995e+02, 1.94732986e+02,
       2.58182190e+02, 2.27220673e+02, 2.58484741e+02, 2.60795593e+02,
       2.58824188e+02, 2.94520691e+02, 2.59109711e+02, 3.27994904e+02,
       2.59342102e+02, 3.61197845e+02, 2.59415619e+02, 1.64491333e+02,
       2.90125427e+02, 1.95605576e+02, 2.90863861e+02, 2.27723618e+02,
       2.91500977e+02, 2.60974670e+02, 2.91914703e+02, 2.94158569e+02,
       2.92200531e+02, 3.27202087e+02, 2.92270966e+02, 3.60011658e+02,
       2.92103088e+02, 1.66261154e+02, 3.21144379e+02, 1.96955643e+02,
       3.22204132e+02, 2.28619644e+02, 3.23049683e+02, 2.61186401e+02,
       3.23594299e+02, 2.93872498e+02, 3.23919128e+02, 3.26431580e+02,
       3.23835266e+02, 3.58654358e+02, 3.23447144e+02, 1.68494614e+02,
       3.50846344e+02, 1.98693863e+02, 3.52129883e+02, 2.29708939e+02,
       3.53188141e+02, 2.61622650e+02, 3.53863647e+02, 2.93584045e+02,
       3.54062775e+02, 3.25541138e+02, 3.53893463e+02, 3.57213989e+02,
       3.53235077e+02, 1.71103973e+02, 3.79209656e+02, 2.00657471e+02,
       3.80772217e+02, 2.31079865e+02, 3.81848358e+02, 2.62298615e+02,
       3.82678131e+02, 2.93480103e+02, 3.82869171e+02, 3.24678467e+02,
       3.82516510e+02, 3.55618073e+02, 3.81710999e+02, 1.74053345e+02,
       4.05518127e+02, 2.02879822e+02, 4.07475708e+02, 2.32530548e+02,
       4.08622864e+02, 2.63029205e+02, 4.09298920e+02, 2.93421051e+02,
       4.09668457e+02, 3.23793274e+02, 4.09132477e+02, 3.53935486e+02,
       4.08132599e+02, 1.77148712e+02, 4.30088165e+02, 2.05270966e+02,
       4.32103943e+02, 2.34148117e+02, 4.33522369e+02, 2.63824432e+02,
       4.34256470e+02, 2.93378784e+02, 4.34408173e+02, 3.22778076e+02,
       4.33707092e+02, 3.52197876e+02, 4.32535675e+02 ]
