%YAML:1.0
circles_corners8: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 1.70540237e+02, 8.03906784e+01, 2.15598358e+02,
       8.01237183e+01, 2.55915802e+02, 8.08685913e+01, 2.91672943e+02,
       8.24605103e+01, 3.23296844e+02, 8.43087006e+01, 3.50613770e+02,
       8.62980881e+01, 3.74568787e+02, 8.86098175e+01, 1.71478210e+02,
       1.31392365e+02, 2.16171387e+02, 1.28175507e+02, 2.56115723e+02,
       1.26107109e+02, 2.91504181e+02, 1.24727859e+02, 3.22757050e+02,
       1.23926659e+02, 3.50396484e+02, 1.23735031e+02, 3.74196014e+02,
       1.23528481e+02, 1.73705963e+02, 1.82366501e+02, 2.17342148e+02,
       1.76216446e+02, 2.56578583e+02, 1.71307098e+02, 2.91468597e+02,
       1.67111450e+02, 3.22331207e+02, 1.63593979e+02, 3.49603333e+02,
       1.60764648e+02, 3.73502838e+02, 1.58590668e+02, 1.77034714e+02,
       2.31755127e+02, 2.19449677e+02, 2.23189682e+02, 2.57562317e+02,
       2.15510574e+02, 2.91586395e+02, 2.08776138e+02, 3.22033752e+02,
       2.02793594e+02, 3.48730377e+02, 1.97698181e+02, 3.72278259e+02,
       1.93134476e+02, 1.81424026e+02, 2.77802856e+02, 2.22145432e+02,
       2.67063873e+02, 2.58816956e+02, 2.57259613e+02, 2.91819702e+02,
       2.48225433e+02, 3.21433044e+02, 2.40097595e+02, 3.47597626e+02,
       2.32847061e+02, 3.70905762e+02, 2.26503937e+02, 1.86625275e+02,
       3.19876923e+02, 2.25272903e+02, 3.07641754e+02, 2.60440308e+02,
       2.96112396e+02, 2.92136505e+02, 2.85358246e+02, 3.20920319e+02,
       2.75457153e+02, 3.46534119e+02, 2.66498535e+02, 3.69291534e+02,
       2.58513672e+02, 1.92055923e+02, 3.58176270e+02, 2.28804550e+02,
       3.44919006e+02, 2.62263336e+02, 3.32091431e+02, 2.92722046e+02,
       3.20062408e+02, 3.20441864e+02, 3.08743561e+02, 3.45329926e+02,
       2.98456818e+02, 3.67643829e+02, 2.88914185e+02 ]
