%YAML:1.0
circles_corners2: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 2.31083557e+02, 1.57826782e+02, 2.56413666e+02,
       1.58022705e+02, 2.81569824e+02, 1.58082718e+02, 3.06886749e+02,
       1.58116196e+02, 3.32395538e+02, 1.58281387e+02, 3.57890259e+02,
       1.58477844e+02, 3.83449432e+02, 1.58600296e+02, 2.30522659e+02,
       1.82751404e+02, 2.55851166e+02, 1.83022797e+02, 2.81184570e+02,
       1.83243347e+02, 3.06656342e+02, 1.83293839e+02, 3.32221527e+02,
       1.83394608e+02, 3.57744293e+02, 1.83619766e+02, 3.83408630e+02,
       1.83887085e+02, 2.29835480e+02, 2.08003601e+02, 2.55336975e+02,
       2.08259491e+02, 2.80893555e+02, 2.08580933e+02, 3.06392548e+02,
       2.08739777e+02, 3.31970093e+02, 2.08950821e+02, 3.57605316e+02,
       2.09126190e+02, 3.83279175e+02, 2.09308884e+02, 2.29410034e+02,
       2.33356094e+02, 2.55020355e+02, 2.33565948e+02, 2.80579529e+02,
       2.33829178e+02, 3.06111969e+02, 2.34097260e+02, 3.31720367e+02,
       2.34351349e+02, 3.57435913e+02, 2.34595795e+02, 3.83239594e+02,
       2.34799500e+02, 2.28676849e+02, 2.58788696e+02, 2.54357239e+02,
       2.58970581e+02, 2.80040466e+02, 2.59200897e+02, 3.05683929e+02,
       2.59549377e+02, 3.31414856e+02, 2.59865692e+02, 3.57291962e+02,
       2.60169525e+02, 3.83222992e+02, 2.60413239e+02, 2.28052856e+02,
       2.84525421e+02, 2.53820206e+02, 2.84749268e+02, 2.79521912e+02,
       2.85102112e+02, 3.05305145e+02, 2.85461121e+02, 3.31199371e+02,
       2.85792969e+02, 3.57156982e+02, 2.86015076e+02, 3.83246735e+02,
       2.86257294e+02, 2.27551453e+02, 3.10455658e+02, 2.53509903e+02,
       3.10662201e+02, 2.79238495e+02, 3.11047394e+02, 3.05050385e+02,
       3.11392944e+02, 3.30932770e+02, 3.11599487e+02, 3.56898773e+02,
       3.11841705e+02, 3.83126251e+02, 3.12294769e+02 ]
