%YAML:1.0
circles_corners5: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 7.89161377e+01, 5.50765953e+01, 1.07837761e+02,
       5.72456741e+01, 1.39414703e+02, 5.97681122e+01, 1.73814529e+02,
       6.27545204e+01, 2.11137939e+02, 6.62790909e+01, 2.51530258e+02,
       7.03929443e+01, 2.96126678e+02, 7.53435593e+01, 7.15413666e+01,
       1.00822372e+02, 1.00204178e+02, 1.04740837e+02, 1.31441330e+02,
       1.09157661e+02, 1.65588455e+02, 1.14117416e+02, 2.02431305e+02,
       1.19708336e+02, 2.42647598e+02, 1.26004761e+02, 2.86753510e+02,
       1.33135361e+02, 6.46379547e+01, 1.46402847e+02, 9.30940247e+01,
       1.52137772e+02, 1.23964516e+02, 1.58454254e+02, 1.57760880e+02,
       1.65444473e+02, 1.94256592e+02, 1.73098541e+02, 2.33998032e+02,
       1.81538055e+02, 2.77691620e+02, 1.90916336e+02, 5.84506645e+01,
       1.91988510e+02, 8.65105515e+01, 1.99444260e+02, 1.17041176e+02,
       2.07614365e+02, 1.50417038e+02, 2.16555801e+02, 1.86567612e+02,
       2.26308304e+02, 2.25771942e+02, 2.36760468e+02, 2.68884094e+02,
       2.48305283e+02, 5.28013611e+01, 2.37556442e+02, 8.06353378e+01,
       2.46819199e+02, 1.10915352e+02, 2.56764160e+02, 1.43673553e+02,
       2.67542877e+02, 1.79308914e+02, 2.79176514e+02, 2.18144424e+02,
       2.91692291e+02, 2.60350952e+02, 3.05217529e+02, 4.83107147e+01,
       2.82224579e+02, 7.52225342e+01, 2.92989685e+02, 1.05312645e+02,
       3.04709167e+02, 1.37655991e+02, 3.17276825e+02, 1.72677856e+02,
       3.30612213e+02, 2.10965820e+02, 3.44849762e+02, 2.52617584e+02,
       3.60186279e+02, 4.43269615e+01, 3.25856140e+02, 7.11821365e+01,
       3.38196350e+02, 1.00202431e+02, 3.51390320e+02, 1.32282166e+02,
       3.65476562e+02, 1.67010284e+02, 3.80351562e+02, 2.04631424e+02,
       3.96197449e+02, 2.45443680e+02, 4.13040436e+02 ]
