%YAML:1.0
circles_corners4: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 9.55920792e+01, 5.75813103e+01, 1.54818207e+02,
       5.53417892e+01, 2.15626938e+02, 5.39239578e+01, 2.77711182e+02,
       5.32281456e+01, 3.39528137e+02, 5.34250107e+01, 4.00619263e+02,
       5.44830704e+01, 4.60788300e+02, 5.63493462e+01, 9.44482574e+01,
       1.17827362e+02, 1.53950439e+02, 1.16121788e+02, 2.15048309e+02,
       1.14970825e+02, 2.77462830e+02, 1.14405655e+02, 3.39537415e+02,
       1.14464088e+02, 4.00983368e+02, 1.15123489e+02, 4.61516815e+02,
       1.16371025e+02, 9.41773071e+01, 1.78495239e+02, 1.53719894e+02,
       1.77362503e+02, 2.14890472e+02, 1.76574631e+02, 2.77360046e+02,
       1.76131226e+02, 3.39542694e+02, 1.76034439e+02, 4.01048828e+02,
       1.76311188e+02, 4.61681946e+02, 1.76942932e+02, 9.47819366e+01,
       2.39346329e+02, 1.54140762e+02, 2.38860825e+02, 2.15120438e+02,
       2.38402420e+02, 2.77439453e+02, 2.38084335e+02, 3.39431488e+02,
       2.37841629e+02, 4.00749298e+02, 2.37723404e+02, 4.61166931e+02,
       2.37632004e+02, 9.62819138e+01, 3.00200653e+02, 1.55301025e+02,
       3.00274506e+02, 2.15829468e+02, 3.00144562e+02, 2.77673676e+02,
       2.99993713e+02, 3.39212097e+02, 2.99617310e+02, 4.00099365e+02,
       2.99059204e+02, 4.60131500e+02, 2.98422150e+02, 9.87185974e+01,
       3.59321960e+02, 1.56942261e+02, 3.60091461e+02, 2.16910934e+02,
       3.60215973e+02, 2.78057190e+02, 3.60149384e+02, 3.38923889e+02,
       3.59664520e+02, 3.99140930e+02, 3.58672089e+02, 4.58487213e+02,
       3.57429169e+02, 1.01781059e+02, 4.16483368e+02, 1.59309219e+02,
       4.17683472e+02, 2.18324463e+02, 4.18400482e+02, 2.78611115e+02,
       4.18324707e+02, 3.38513428e+02, 4.17588165e+02, 3.97810577e+02,
       4.16261169e+02, 4.56317108e+02, 4.14422485e+02 ]
