%YAML:1.0
circles_corners6: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 1.44161469e+02, 1.13882721e+02, 1.76075699e+02,
       1.11571510e+02, 2.09291901e+02, 1.09601463e+02, 2.43662552e+02,
       1.08333702e+02, 2.79218536e+02, 1.07378754e+02, 3.14620758e+02,
       1.07342857e+02, 3.49812439e+02, 1.07843094e+02, 1.37693253e+02,
       1.41247284e+02, 1.70766769e+02, 1.39236206e+02, 2.05431503e+02,
       1.37545914e+02, 2.41525604e+02, 1.36454559e+02, 2.78689911e+02,
       1.35755264e+02, 3.15811615e+02, 1.35308182e+02, 3.52602936e+02,
       1.35795837e+02, 1.31264832e+02, 1.71550095e+02, 1.65661041e+02,
       1.70082489e+02, 2.01688995e+02, 1.68783463e+02, 2.39342133e+02,
       1.67826279e+02, 2.78332397e+02, 1.67269501e+02, 3.17219269e+02,
       1.66832840e+02, 3.55700165e+02, 1.66772217e+02, 1.25164459e+02,
       2.04932983e+02, 1.60618469e+02, 2.04112854e+02, 1.98135696e+02,
       2.03371765e+02, 2.37360596e+02, 2.02645889e+02, 2.78047638e+02,
       2.02083069e+02, 3.18713562e+02, 2.01732483e+02, 3.58855896e+02,
       2.01288300e+02, 1.19596245e+02, 2.40864944e+02, 1.56176590e+02,
       2.40736786e+02, 1.94918076e+02, 2.40633484e+02, 2.35666367e+02,
       2.40382019e+02, 2.77945587e+02, 2.40001160e+02, 3.20301025e+02,
       2.39407852e+02, 3.62074615e+02, 2.38660446e+02, 1.14825340e+02,
       2.79049255e+02, 1.52435242e+02, 2.80014771e+02, 1.92273102e+02,
       2.80710632e+02, 2.34398911e+02, 2.80960419e+02, 2.78175781e+02,
       2.80649750e+02, 3.21949768e+02, 2.79948608e+02, 3.65168304e+02,
       2.78750336e+02, 1.12112991e+02, 3.19943207e+02, 1.50004044e+02,
       3.21189606e+02, 1.90380936e+02, 3.23232086e+02, 2.33642258e+02,
       3.23956116e+02, 2.78623535e+02, 3.23959076e+02, 3.23747589e+02,
       3.23075684e+02, 3.68136871e+02, 3.21382507e+02 ]
