%YAML:1.0
circles_corners1: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 3.76255432e+02, 2.25160675e+02, 3.94188141e+02,
       2.24225464e+02, 4.12389893e+02, 2.23462753e+02, 4.30902222e+02,
       2.22573517e+02, 4.49617493e+02, 2.21727982e+02, 4.68514771e+02,
       2.20828293e+02, 4.87773041e+02, 2.20009354e+02, 3.77011597e+02,
       2.42767792e+02, 3.94882782e+02, 2.42084549e+02, 4.13182556e+02,
       2.41349869e+02, 4.31703003e+02, 2.40610291e+02, 4.50420135e+02,
       2.39835358e+02, 4.69447784e+02, 2.39126373e+02, 4.88670837e+02,
       2.38390884e+02, 3.77698975e+02, 2.60559814e+02, 3.95680267e+02,
       2.60073303e+02, 4.13975861e+02, 2.59353973e+02, 4.32505646e+02,
       2.58763641e+02, 4.51332672e+02, 2.58135345e+02, 4.70380585e+02,
       2.57493774e+02, 4.89785706e+02, 2.56860321e+02, 3.78446930e+02,
       2.78406982e+02, 3.96442139e+02, 2.77977173e+02, 4.14762329e+02,
       2.77526886e+02, 4.33428925e+02, 2.77041718e+02, 4.52169189e+02,
       2.76506073e+02, 4.71352631e+02, 2.76004639e+02, 4.90683411e+02,
       2.75484100e+02, 3.79098602e+02, 2.96206024e+02, 3.97233673e+02,
       2.95838470e+02, 4.15607697e+02, 2.95561798e+02, 4.34278137e+02,
       2.95192139e+02, 4.53246796e+02, 2.94809021e+02, 4.72385773e+02,
       2.94434631e+02, 4.91847504e+02, 2.94036407e+02, 3.79963989e+02,
       3.14354980e+02, 3.98023712e+02, 3.14053986e+02, 4.16474365e+02,
       3.13815094e+02, 4.35214264e+02, 3.13634003e+02, 4.54123108e+02,
       3.13397675e+02, 4.73347015e+02, 3.13132782e+02, 4.92976746e+02,
       3.12843628e+02, 3.80622345e+02, 3.32578156e+02, 3.98827423e+02,
       3.32372101e+02, 4.17359253e+02, 3.32185760e+02, 4.36065186e+02,
       3.32037720e+02, 4.55092407e+02, 3.31957092e+02, 4.74396332e+02,
       3.31834991e+02, 4.93869080e+02, 3.31688202e+02 ]
