%YAML:1.0
circles_corners10: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 1.62299927e+02, 2.20539627e+02, 1.84927292e+02,
       2.07030975e+02, 2.08234482e+02, 1.93465958e+02, 2.32187027e+02,
       1.79837128e+02, 2.56290497e+02, 1.66404510e+02, 2.80512146e+02,
       1.53264755e+02, 3.04690521e+02, 1.40504852e+02, 1.75149109e+02,
       2.44319565e+02, 1.97942062e+02, 2.31033218e+02, 2.21348236e+02,
       2.17595261e+02, 2.45402115e+02, 2.03958344e+02, 2.69530823e+02,
       1.90458984e+02, 2.93762573e+02, 1.77248215e+02, 3.17868408e+02,
       1.64260132e+02, 1.88251740e+02, 2.67992401e+02, 2.11076035e+02,
       2.54869568e+02, 2.34566055e+02, 2.41543732e+02, 2.58649597e+02,
       2.28012161e+02, 2.82728302e+02, 2.14618942e+02, 3.06941101e+02,
       2.01357925e+02, 3.31028656e+02, 1.88273682e+02, 2.01612518e+02,
       2.91418243e+02, 2.24464142e+02, 2.78518890e+02, 2.47998901e+02,
       2.65416138e+02, 2.71978546e+02, 2.52041550e+02, 2.96053558e+02,
       2.38683807e+02, 3.20102997e+02, 2.25350433e+02, 3.44031891e+02,
       2.12263123e+02, 2.15253464e+02, 3.14685669e+02, 2.38112503e+02,
       3.02130737e+02, 2.61522736e+02, 2.89203705e+02, 2.85452087e+02,
       2.75958282e+02, 3.09447998e+02, 2.62701172e+02, 3.33141754e+02,
       2.49467026e+02, 3.56901764e+02, 2.36146225e+02, 2.28864151e+02,
       3.37166016e+02, 2.51647720e+02, 3.25015045e+02, 2.74906219e+02,
       3.12298401e+02, 2.98620331e+02, 2.99236755e+02, 3.22288879e+02,
       2.86145660e+02, 3.45842651e+02, 2.72849030e+02, 3.69224121e+02,
       2.59612915e+02, 2.42361526e+02, 3.58935120e+02, 2.65019135e+02,
       3.47053589e+02, 2.88082947e+02, 3.34696686e+02, 3.11542236e+02,
       3.21815552e+02, 3.34920471e+02, 3.08948730e+02, 3.57980133e+02,
       2.95796326e+02, 3.81085052e+02, 2.82490540e+02 ]
