%YAML:1.0
circles_corners14: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 4.13347717e+02, 1.80312576e+02, 4.32233765e+02,
       1.80758728e+02, 4.50948883e+02, 1.81167877e+02, 4.69377472e+02,
       1.81578476e+02, 4.87335022e+02, 1.82311813e+02, 5.04809631e+02,
       1.83125671e+02, 5.22044434e+02, 1.83719193e+02, 4.13841156e+02,
       2.00357025e+02, 4.32958252e+02, 2.00731888e+02, 4.51886688e+02,
       2.01140518e+02, 4.70514008e+02, 2.01401703e+02, 4.88606689e+02,
       2.01787491e+02, 5.06173004e+02, 2.02335464e+02, 5.23473877e+02,
       2.02891037e+02, 4.14095276e+02, 2.19524429e+02, 4.33655090e+02,
       2.21217606e+02, 4.52661041e+02, 2.21319901e+02, 4.71489075e+02,
       2.21562943e+02, 4.89688171e+02, 2.21721436e+02, 5.07519043e+02,
       2.22172211e+02, 5.24917664e+02, 2.22487839e+02, 4.14783691e+02,
       2.41774643e+02, 4.34206757e+02, 2.41968201e+02, 4.53457764e+02,
       2.42120789e+02, 4.72314240e+02, 2.41887985e+02, 4.90686005e+02,
       2.42102219e+02, 5.08698334e+02, 2.42287827e+02, 5.26277893e+02,
       2.42300919e+02, 4.15256226e+02, 2.62780762e+02, 4.34717651e+02,
       2.62623260e+02, 4.54227997e+02, 2.62832916e+02, 4.73194489e+02,
       2.62775604e+02, 4.91691711e+02, 2.62461182e+02, 5.09793671e+02,
       2.62332489e+02, 5.27491821e+02, 2.62351288e+02, 4.15784485e+02,
       2.84044006e+02, 4.35295532e+02, 2.83971710e+02, 4.54870789e+02,
       2.83793976e+02, 4.73913422e+02, 2.83396454e+02, 4.92602386e+02,
       2.83155029e+02, 5.10576202e+02, 2.83005707e+02, 5.28678162e+02,
       2.82842560e+02, 4.16144348e+02, 3.05502136e+02, 4.35747009e+02,
       3.05159698e+02, 4.55247406e+02, 3.04937683e+02, 4.74339935e+02,
       3.04643829e+02, 4.93188782e+02, 3.04148834e+02, 5.11649780e+02,
       3.03786407e+02, 5.29548157e+02, 3.03419373e+02 ]
