%YAML:1.0
circles_corners3: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 4.91569824e+01, 1.29805679e+02, 8.38504944e+01,
       1.27512779e+02, 1.19673828e+02, 1.25278091e+02, 1.56771530e+02,
       1.23208496e+02, 1.94477020e+02, 1.21305817e+02, 2.32860687e+02,
       1.19594131e+02, 2.72180878e+02, 1.18116844e+02, 5.00435486e+01,
       1.67275085e+02, 8.47758942e+01, 1.65375504e+02, 1.20580528e+02,
       1.63563614e+02, 1.57703308e+02, 1.61847610e+02, 1.95409134e+02,
       1.60265564e+02, 2.33858719e+02, 1.58804016e+02, 2.73192261e+02,
       1.57496521e+02, 5.13022194e+01, 2.04555618e+02, 8.60302124e+01,
       2.03088196e+02, 1.21817986e+02, 2.01699173e+02, 1.58884796e+02,
       2.00310043e+02, 1.96558731e+02, 1.99053741e+02, 2.34946411e+02,
       1.97859467e+02, 2.74265350e+02, 1.96743301e+02, 5.29801979e+01,
       2.41728378e+02, 8.75908203e+01, 2.40776611e+02, 1.23306366e+02,
       2.39751373e+02, 1.60289963e+02, 2.38735474e+02, 1.97882553e+02,
       2.37764877e+02, 2.36189575e+02, 2.36813492e+02, 2.75375732e+02,
       2.35857285e+02, 5.49970474e+01, 2.79060455e+02, 8.95704880e+01,
       2.78477600e+02, 1.25190712e+02, 2.77845581e+02, 1.61993195e+02,
       2.77227173e+02, 1.99430084e+02, 2.76575745e+02, 2.37605957e+02,
       2.75852478e+02, 2.76593231e+02, 2.75109009e+02, 5.75972176e+01,
       3.15592102e+02, 9.17741013e+01, 3.15557251e+02, 1.27324448e+02,
       3.15266296e+02, 1.63924011e+02, 3.14992279e+02, 2.01158691e+02,
       3.14629242e+02, 2.39090546e+02, 3.14124115e+02, 2.77882263e+02,
       3.13546570e+02, 6.03447151e+01, 3.51566467e+02, 9.44576492e+01,
       3.51881805e+02, 1.29574936e+02, 3.52109161e+02, 1.66019119e+02,
       3.52154297e+02, 2.03045349e+02, 3.51962769e+02, 2.40733368e+02,
       3.51665558e+02, 2.79191437e+02, 3.51225189e+02 ]
